KEGG,HMDB,Metabolite,Formula,RT,Polarity,m/z,single_metabolite,official_HMDB,modified
C01234,HMDB36458,1-Aminocyclopropanecarboxylate,C4H7NO2,7,Positive,102.0549785,1-Aminocyclopropanecarboxylate,HMDB0036458,
C03203,"",1-Hydroxy-2-naphthoate,C11H8O3,2.5,Negative,187.040045,1-Hydroxy-2-naphthoate,,
C02494,HMDB03331,1-Methyladenosine,C11H15N5O4,3,Positive,282.119704,1-Methyladenosine,HMDB0003331,
C01152,HMDB00001,1-Methylhistidine,C7H11N3O2,6.7,Positive,170.0924266,1-Methylhistidine,HMDB0000001,
C07112,HMDB32619,1-Phenylethanol,C8H10O,1.7,Positive,123.0804649,1-Phenylethanol,HMDB0032619,
C03663,HMDB29659,"2',4'-Dihydroxyacetophenone",C8H8O3,1.8,Negative,151.0400441,"2',4'-Dihydroxyacetophenone",HMDB0029659,
C00597/C00631,HMDB0000807,2-/3-Phosphoglycerate,C3H7O7P,9.9,Negative,184.9856391,2-,HMDB0000807,
C00586,HMDB0062477,2-Deoxyglucose,C6H12O5,5.7,Negative,163.0611735,2-Deoxyglucose,HMDB0062477,
"",HMDB37115,2-Hydroxy-4-(methylthio)butanoate,C5H10O3S,3.5,Negative,149.0277649,2-Hydroxy-4-(methylthio)butanoate,HMDB37115,
C05984,HMDB00008,2-Hydroxybutyrate,C4H8O3,4.5,Negative,103.0400441,2-Hydroxybutyrate,HMDB00008,
C01087,HMDB59655,2-Hydroxyglutarate,C5H8O5,9,Negative,147.0298734,2-Hydroxyglutarate,HMDB0059655,HMDB0059655
C16699,HMDB12152,2-Mannosyl-3-phosphoglycerate,C9H17O12P,8.7,Negative,347.0384625,2-Mannosyl-3-phosphoglycerate,HMDB0012152,
C01198,HMDB33752,3-(2-Hydroxyphenyl)propanoate,C9H10O3,3,Negative,165.0556942,3-(2-Hydroxyphenyl)propanoate,HMDB0033752,
C01161,HMDB01336,"3,4-Dihydroxyphenylacetate",C8H8O4,6.1,Negative,167.0349587,"3,4-Dihydroxyphenylacetate",HMDB0001336,HMDB0001336
C01089,HMDB00357,3-Hydroxybutyrate,C4H8O3,5.7,Negative,103.0400441,3-Hydroxybutyrate,HMDB0000357,
"",HMDB61642,3-Hydroxycarnitine (16:0),C23H45NO5,2.6,Positive,416.3370736,3-Hydroxycarnitine (16:0),HMDB0061642,
"",HMDB13340,3-Hydroxycarnitine (18:1),C25H47NO5,1.8,Positive,442.3527236,3-Hydroxycarnitine (18:1),HMDB0013340,
"",HMDB13127,3-Hydroxycarnitine (4:0),C11H21NO5,5.4,Positive,248.1492728,3-Hydroxycarnitine (4:0),HMDB0013127,
"",HMDB62555,3-Hydroxycarnitine (5:0),C12H23NO5,5.3,Positive,262.1649228,3-Hydroxycarnitine (5:0),HMDB0062555,
"",HMDB61633,3-Hydroxycarnitine (6:0),C13H25NO5,4.4,Positive,276.1805729,3-Hydroxycarnitine (6:0),HMDB0061633,
"",HMDB61634,3-Hydroxycarnitine (8:0),C15H29NO5,3.7,Positive,304.211873,3-Hydroxycarnitine (8:0),HMDB0061634,
C03761,HMDB00355,3-Hydroxymethylglutarate,C6H10O5,8.3,Negative,161.0455234,3-Hydroxymethylglutarate,HMDB00355,
C00168,HMDB01352,3-Hydroxypyruvate,C3H4O4,7.3,Negative,103.0036586,3-Hydroxypyruvate,HMDB0001352,
C05584,HMDB00291,3-Methoxy-4-hydroxymandelate,C9H10O5,5.4,Negative,197.0455234,3-Methoxy-4-hydroxymandelate,HMDB0000291,HMDB0000291
C00606,HMDB00996,3-Sulfinoalanine,C3H7NO4S,8,Negative,152.0022784,3-Sulfinoalanine,HMDB0000996,
C01035,HMDB03464,4-Guanidinobutanoate,C5H11N3O2,7.3,Positive,146.0924266,4-Guanidinobutanoate,HMDB0003464,
C02835,HMDB02024,4-Imidazoleacetate,C5H6N2O2,6.7,Positive,127.0502274,4-Imidazoleacetate,HMDB0002024,
"","",4-Oxo-NAM,C6H6N2O2,4.37,Positive,139.0502,4-Oxo-NAM,,
C02376,HMDB02894,5-Methylcytosine,C5H7N3O,4.4,Positive,126.0662119,5-Methylcytosine,HMDB0002894,
"","",6-Oxo-NAM,C6H6N2O2,4.89,Negative,137.0356,6-Oxo-NAM,,
C00345,HMDB01316,6-Phosphogluconate,C6H13O10P,10.4,Negative,275.0173331,6-Phosphogluconate,HMDB0001316,
"",HMDB01127,6-Phosphonogluconolactone,C6H11O9P,11,Positive,259.0213685,6-Phosphonogluconolactone,HMDB0001127,
C16353,HMDB01991,7-Methylxanthine,C6H6N4O2,3.4,Negative,165.0418,7-Methylxanthine,HMDB0001991,
"",HMDB62715,Acetylaminoadipate,C8H13NO5,9,Positive,204.0866725,Acetylaminoadipate,HMDB0062715,
C02571,HMDB00201,Acetylcarnitine,C9H17NO4,5.1,Positive,204.123058,Acetylcarnitine,HMDB00201,
C01996,HMDB00895,Acetylcholine,C7H16NO2,6.8,Positive,146.1176,Acetylcholine,HMDB0000895,
C00212,HMDB00050,Adenosine,C10H13N5O4,3.9,Positive,268.1040539,Adenosine,HMDB0000050,
C00008,HMDB01341,Adenosine diphosphate,C10H15N5O10P2,8.9,Positive,428.0366667,Adenosine diphosphate,HMDB0001341,
C00301,HMDB01178,Adenosine diphosphate ribose,C15H23N5O14P2,8.6,Negative,558.0643735,Adenosine diphosphate ribose,HMDB0001178,
C00020,HMDB00045,Adenosine monophosphate,C10H14N5O7P,7.8,Positive,348.0703843,Adenosine monophosphate,HMDB0000045,
C00002,HMDB00538,Adenosine triphosphate,C10H16N5O13P3,9.8,Positive,508.0029972,Adenosine triphosphate,HMDB0000538,
"",HMDB00536,Adenylsuccinate,C14H18N5O11P,11.5,Positive,464.081295,Adenylsuccinate,HMDB0000536,
C06104,HMDB00448,Adipate,C6H10O4,8.3,Negative,145.0506088,Adipate,HMDB0000448,HMDB0000448
C00301,HMDB01178,ADP-ribose,C15H23N5O14P2,8.8,Positive,560.0789735,ADP-ribose,HMDB0001178,
C00179,HMDB01432,Agmatine sulfate,C5H14N4,12.5,Positive,131.129146,Agmatine sulfate,HMDB0001432,HMDB0001432
"",HMDB28691,Ala-Leu,C9H18N2O3,4.3,Negative,201.1244424,Ala-Leu,HMDB0028691,
C00041,HMDB00161,Alanine,C3H7NO2,7.4,Positive,90.05497847,Alanine,HMDB0000161,HMDB0000161
"",HMDB28699,Ala-Tyr,C12H16N2O4,4.9,Positive,253.118307,Ala-Tyr,HMDB0028699,
C01551,HMDB00462,Allantoin,C4H6N4O3,6.3,Negative,157.0366901,Allantoin,HMDB0000462,
C05519,HMDB04041,Allothreonine,C4H9NO3,7.4,Positive,120.0655432,Allothreonine,HMDB0004041,HMDB0004041
C00026,HMDB00208,alpha-Ketoglutarate,C5H6O5,9.2,Negative,145.0142233,alpha-Ketoglutarate,HMDB0000208,
C00956,HMDB00510,Aminoadipate,C6H11NO4,8.1,Positive,162.0761078,Aminoadipate,HMDB0000510,
"",HMDB00991,Aminocaprylate,C8H17NO2,4.1,Positive,160.1332288,Aminocaprylate,HMDB0000991,
