source,HMDB,Metabolite,Formula,RT,Polarity,m/z,single_metabolite,mapped_metabolite,mapped_HMDB,official_HMDB,modified,issue
20230816_HILIC_GlobalList.csv,HMDB00462,Allantoin,C4H6N4O3,6.3,Negative,157.0366901,Allantoin,Allantoin,HMDB0000462,HMDB0000462,HMDB0000462,FALSE
20230816_HILIC_GlobalList.csv,HMDB00562,Creatinine,C4H7N3O,4,Positive,114.0662119,Creatinine,Creatinine,HMDB0000562,HMDB0000562,HMDB0000562,FALSE
20230816_HILIC_GlobalList.csv,HMDB00684,Kynurenine,C10H12N2O3,5.3,Positive,209.0920923,Kynurenine,Kynurenine,HMDB0000684,HMDB0000684,HMDB0000684,FALSE
20230816_HILIC_GlobalList.csv,HMDB01889,Theophylline,C7H8N4O2,2.3,Negative,179.0574255,Theophylline,Theophylline,HMDB0001889,HMDB0001889,HMDB0001889,FALSE
20230816_HILIC_GlobalList.csv,HMDB00289,Urate,C5H4N4O3,7.2,Negative,167.02104,Urate,Uric acid,HMDB0000289,HMDB0000289,HMDB0000289,FALSE
20230816_HILIC_GlobalList.csv,HMDB00512,N-Acetylphenylalanine,C11H13NO3,3.2,Negative,206.0822433,N-Acetylphenylalanine,N-Acetyl-L-phenylalanine,HMDB0000512,HMDB0000512,HMDB0000512,FALSE
20230816_HILIC_GlobalList.csv,HMDB00991,Aminocaprylate,C8H17NO2,4.1,Positive,160.1332288,Aminocaprylate,NA,NA,HMDB0000991,HMDB0000991,TRUE
20230816_HILIC_GlobalList.csv,HMDB0062660,N-Methylglutamate,C6H11NO4,7.2,Positive,162.076109,N-Methylglutamate,N-methyl-L-glutamic Acid,HMDB0062660,HMDB0062660,HMDB0062660,FALSE
20230816_HILIC_GlobalList.csv,"",1-Hydroxy-2-naphthoate,C11H8O3,2.5,Negative,187.040045,1-Hydroxy-2-naphthoate,1-Hydroxy-2-naphthoate,METPA0374,,,TRUE
20230816_HILIC_GlobalList.csv,HMDB00210,Pantothenate,C9H17NO5,5.1,Positive,220.1179727,Pantothenate,Pantothenic acid,HMDB0000210,HMDB0000210,HMDB0000210,FALSE
20230816_HILIC_GlobalList.csv,HMDB00132,Guanine,C5H5N5O,5.7,Positive,152.0567098,Guanine,Guanine,HMDB0000132,HMDB0000132,HMDB0000132,FALSE
20230816_HILIC_GlobalList.csv,HMDB01991,7-Methylxanthine,C6H6N4O2,3.4,Negative,165.0418,7-Methylxanthine,7-Methylxanthine,HMDB0001991,HMDB0001991,HMDB0001991,FALSE
20230816_HILIC_GlobalList.csv,HMDB00232,Quinolinate,C7H5NO4,9,Negative,166.0145577,Quinolinate,Quinolinic acid,HMDB0000232,HMDB0000232,HMDB0000232,FALSE
20230816_HILIC_GlobalList.csv,HMDB00619,Cholate,C24H40O5,3.6,Negative,407.2802744,Cholate,Cholic acid,HMDB0000619,HMDB0000619,HMDB0000619,FALSE
20230816_HILIC_GlobalList.csv,HMDB03464,4-Guanidinobutanoate,C5H11N3O2,7.3,Positive,146.0924266,4-Guanidinobutanoate,4-Guanidinobutanoic acid,HMDB0003464,HMDB0003464,HMDB0003464,FALSE
20230816_HILIC_GlobalList.csv,HMDB01545,Pyridoxal,C8H9NO3,2.8,Positive,168.0655432,Pyridoxal,Pyridoxal,HMDB0001545,HMDB0001545,HMDB0001545,FALSE
20230816_HILIC_GlobalList.csv,HMDB02757,Cysteate,C3H7NO5S,8.5,Negative,167.997193,Cysteate,Cysteic acid,HMDB0002757,HMDB0002757,HMDB0002757,FALSE
20230816_HILIC_GlobalList.csv,HMDB05765,Ophthalmate,C11H19N3O6,7.4,Negative,288.1200854,Ophthalmate,Ophthalmic acid,HMDB0005765,HMDB0005765,HMDB0005765,FALSE
20230816_HILIC_GlobalList.csv,HMDB00070,Pipecolate,C6H11NO2,5.9,Positive,130.0862786,Pipecolate,Pipecolic acid,HMDB0000070,HMDB0000070,HMDB0000070,FALSE
20230816_HILIC_GlobalList.csv,HMDB00008,2-Hydroxybutyrate,C4H8O3,4.5,Negative,103.0400441,2-Hydroxybutyrate,2-Hydroxybutyric acid,HMDB0000008,HMDB0000008,HMDB0000008,FALSE
20230816_HILIC_GlobalList.csv,HMDB00637,Glycochenodeoxycholate,C26H43NO5,3.2,Negative,448.306824,Glycochenodeoxycholate,Chenodeoxycholic acid glycine conjugate,HMDB0000637,HMDB0000637,HMDB0000637,FALSE
20230816_HILIC_GlobalList.csv,HMDB00157,Hypoxanthine,C5H4N4O,4.6,Positive,137.0458108,Hypoxanthine,Hypoxanthine,HMDB0000157,HMDB0000157,HMDB0000157,FALSE
20230816_HILIC_GlobalList.csv,HMDB03072,Quinate,C7H12O6,7.2,Negative,191.0560881,Quinate,Quinic acid,HMDB0003072,HMDB0003072,HMDB0003072,FALSE
20230816_HILIC_GlobalList.csv,HMDB94802,Octenoylglycine,C10H17NO3,2.5,Negative,198.1135434,Octenoylglycine,NA,NA,,HMDB0094802,TRUE
20230816_HILIC_GlobalList.csv,HMDB00292,Xanthine,C5H4N4O2,5.3,Negative,151.0261254,Xanthine,Xanthine,HMDB0000292,HMDB0000292,HMDB0000292,FALSE
20230816_HILIC_GlobalList.csv,HMDB60484,Indole-3-pyruvate,C11H9NO3,4.3,Negative,202.0509432,Indole-3-pyruvate,Indolepyruvate,HMDB0060484,HMDB0060484,HMDB0060484,FALSE
20230816_HILIC_GlobalList.csv,HMDB00625,Gluconate,C6H12O7,7.8,Negative,195.0510027,Gluconate,Gluconic acid,HMDB0000625,HMDB0000625,HMDB0000625,FALSE
20230816_HILIC_GlobalList.csv,HMDB00897,Methylguanine,C6H7N5O,5.85,Positive,166.0723599,Methylguanine,NA,NA,HMDB0000897,HMDB0000897,TRUE
20230816_HILIC_GlobalList.csv,HMDB00742,Homocysteine,C4H9NO2S,6.5,Positive,136.0426992,Homocysteine,Homocysteine,HMDB0000742,,HMDB0000742,FALSE
20230816_HILIC_GlobalList.csv,HMDB03911,Aminoisobutanoate,C4H9NO2,6.8,Positive,104.0706285,Aminoisobutanoate,NA,NA,HMDB0003911,HMDB0003911,TRUE
20230816_HILIC_GlobalList.csv,HMDB00378,Carnitine (5:0),C12H23NO4,4,Positive,246.1700082,Carnitine (5:0),NA,NA,HMDB0000378,HMDB0000378,TRUE
20230816_HILIC_GlobalList.csv,HMDB00235,Thiamine,C12H17N4OS,8.1,Positive,265.1118,Thiamine,Thiamine,HMDB0000235,HMDB0000235,HMDB0000235,FALSE
20230816_HILIC_GlobalList.csv,HMDB00641,Glutamine,C5H10N2O3,7.8,Positive,147.0764422,Glutamine,Glutamine,HMDB0000641,HMDB0000641,HMDB0000641,FALSE
20230816_HILIC_GlobalList.csv,HMDB0112430,PS (38:3),C44H80NO10P,1.3,Negative,812.5446848,PS (38:3),NA,NA,HMDB0112430,HMDB0112430,TRUE
20230816_HILIC_GlobalList.csv,HMDB02024,4-Imidazoleacetate,C5H6N2O2,6.7,Positive,127.0502274,4-Imidazoleacetate,Imidazoleacetic acid,HMDB0002024,HMDB0002024,HMDB0002024,FALSE
20230816_HILIC_GlobalList.csv,HMDB00138,Glycocholate,C26H43NO6,3.9,Negative,464.3017381,Glycocholate,Glycocholic acid,HMDB0000138,HMDB0000138,HMDB0000138,FALSE
20230816_HILIC_GlobalList.csv,HMDB01434,3-Methoxytyrosine,C10H13NO4,6,Negative,210.0771579,3-Methoxytyrosine,3-Methoxytyrosine,HMDB0001434,HMDB0001434,HMDB0001434,FALSE
20230816_HILIC_GlobalList.csv,HMDB12097,SM (d18:1/14:0),C37H75N2O6P,1.5,Positive,675.5435747,SM (d18:1,NA,NA,HMDB0012097,HMDB0012097,TRUE
20230816_HILIC_GlobalList.csv,HMDB00014,Deoxycytidine,C9H13N3O4,4.8,Positive,228.0979059,Deoxycytidine,Deoxycytidine,HMDB0000014,HMDB0000014,HMDB0000014,FALSE
20230816_HILIC_GlobalList.csv,HMDB03157,Guanidinosuccinate,C5H9N3O4,8.4,Positive,176.0666058,Guanidinosuccinate,Guanidinosuccinic acid,HMDB0003157,HMDB0003157,HMDB0003157,FALSE
20230816_HILIC_GlobalList.csv,HMDB00696,Methionine,C5H11NO2S,5.7,Positive,150.0583493,Methionine,Methionine,HMDB0000696,HMDB0000696,HMDB0000696,FALSE
20230816_HILIC_GlobalList.csv,HMDB00271,Sarcosine,C3H7NO2,6.7,Positive,90.05497847,Sarcosine,Sarcosine,HMDB0000271,HMDB0000271,HMDB0000271,FALSE
20230816_HILIC_GlobalList.csv,HMDB01336,"3,4-Dihydroxyphenylacetate",C8H8O4,6.1,Negative,167.0349587,"3,4-Dihydroxyphenylacetate","3,4-Dihydroxybenzeneacetic acid",HMDB0001336,HMDB0001336,HMDB0001336,FALSE
20230816_HILIC_GlobalList.csv,HMDB60244,P-DMEA,C4H12NO4P,8,Negative,168.0430944,P-DMEA,NA,NA,HMDB0060244,HMDB0060244,TRUE
20230816_HILIC_GlobalList.csv,HMDB11691,Cytidine cyclic phosphate,C9H12N3O7P,7.1,Negative,304.0339863,Cytidine cyclic phosphate,NA,NA,HMDB0011691,HMDB0011691,TRUE
20230816_HILIC_GlobalList.csv,HMDB01227,Thymidine monophosphate,C10H15N2O8P,7.4,Negative,321.049302,Thymidine monophosphate,5-Thymidylic acid,HMDB0001227,HMDB0001227,HMDB0001227,FALSE
20230816_HILIC_GlobalList.csv,HMDB60176,Sulfolactate,C3H6O6S,10.5,Negative,168.9812,Sulfolactate,NA,NA,,HMDB0060176,TRUE
20230816_HILIC_GlobalList.csv,HMDB11756,N-Acetylleucine,C8H15NO3,3.3,Negative,172.0978934,N-Acetylleucine,N-Acetyl-Leu,HMDB0011756,HMDB0011756,HMDB0011756,FALSE
20230816_HILIC_GlobalList.csv,HMDB01565,Phosphorylcholine,C5H14NO4P,8.2,Positive,184.07334,Phosphorylcholine,Phosphorylcholine,HMDB0001565,HMDB0001565,HMDB0001565,FALSE
20230816_HILIC_GlobalList.csv,HMDB00197,Indole-3-acetate,C10H9NO2,4.9,Negative,174.0560285,Indole-3-acetate,Indoleacetic acid,HMDB0000197,HMDB0000197,HMDB0000197,FALSE
20230816_HILIC_GlobalList.csv,HMDB10169,SM (d18:1/16:0),C39H79N2O6P,1.5,Positive,703.5748748,SM (d18:1,NA,NA,HMDB0010169,HMDB0010169,TRUE
